ID,Producto,Cantidad,Valor Venta,Descuentos,Costo
APE-032,APEROL  SPRITZ,3,20.100,0,0
CAF-008,TIZANA,3,7.050,0,0
PES-005,CONGRIO FRITO,2,32.980,0,0
ENS-013,ENSALADA TOMATES,2,7.980,0,0
CER-004,AUSTRAL CALAFATE,2,9.380,0,0
SOP-002,CONSOME DE AVE CON HUEVO,2,9.980,0,0
CAR-013,PLATEADA RUSTICA,2,31.200,0,0
CAR-015,MILANESA LOMO DOBLE,2,33.800,0,0
POS-014,1/2 COPA HELADO NORMAL,2,5.180,0,0
AGR-005,PAPAS LA CASONA,2,10.580,0,0
ENT-015,LOCOS SALSA VERDE PAPAS MAYO,2,42.980,0,0
490,Castillo Molina Carmenre COPA,2,9.800,0,0
TRA-001,PISCO ALTO DEL CARMEN 35,2,9.980,0,0
COR30,CORTESÍA COCA COLA ZERO,2,0,0,0
PES-004,CONGRIO A LA PLANCHA,2,29.980,0,0
PAR-005,ENTRAÑA ANGUS CANADIENSE,2,51.800,0,0
WHI-001,JOHNNIE WALKER ET.ROJA,2,13.000,0,0
APE-006,VAINA EN OPORTO,2,8.780,0,0
290,Chelada (*Extra),2,2.580,0,0
COP-001,"BOTELLÍN 187cc MORANDE PIONERO,R S/B",2,9.481,-499,0
500,Castillo Molina Cabernet COPA,2,9.800,0,0
POS-016,TORTA MERENGUE FRAMBUESA,2,11.980,0,0
BEB-005,SPRITE,2,5.980,0,0
ENT-012,LOCOS PAPAS MAYO Y SALSA VERDE,2,49.980,0,0
VEG-001,CROQUETAS DE QUINOA / ESPINAC. CREMA,2,27.980,0,0
AGR-014,HUEVO FRITO,2,1.980,0,0
1010,CAMARONES ECUATORIANOS  AL PIL PIL 10 UNI,1,13.100,0,0
2260,SALMON IMPERIAL,1,19.990,0,0
CAR-008,FILETE CASONA NUEVA,1,17.500,0,0
AGR-017,CHOCLOS A LA CREMA,1,5.990,0,0
BEB-024,D-COCA COLA ZERO,1,3.100,0,0
DEL-044,D-PAPAS FRITAS,1,5.990,0,0
DEL-003,D-FILETE CASONA NUEVA,1,23.090,0,0
AGR-019,PAPAS VAPOR,1,4.990,0,0
POS-015,TORTA MERENGUE LUCUMA,1,5.990,0,0
AGR-004,PAPAS HILO,1,4.990,0,0
ENS-015,ENS PALTA,1,4.590,0,0
CRM-003,C-CASAS PATRONALES R,1,13.100,0,0
BEB-013,CANADA  ZERO,1,2.990,0,0
CAR-017,LOCOS DE LA CASONA,1,25.990,0,0
BCS-003,AMARETTO DE LA CASA,1,0,0,0
CER-007,ROYAL GUARD,1,3.990,0,0
2290,CEVICHE CASONA NUEVA REINETA,1,13.990,0,0
TRA-003,VODKA STOLICHNAYA,1,5.990,0,0
COR100,CORTESÍA TÓNICA,1,0,0,0
MER-001,M-SAN PEDRO CASTILLO MOLINA,1,16.500,0,0
APE-007,BITTER BATIDO,1,4.590,0,0
CHA-001,CH SANTA EMA SELEC TERROIR R,1,16.500,0,0
CAB-012,CS- 375ccCASTILLO MOLINA .,1,10.900,0,0
ENT-023,CALUGAS MERLUZA SSA TARTARA,1,12.990,0,0
APE-018,JARRA DE BORGOÑA,1,13.990,0,0
CAR-004,COSTILLAR AL HORNO,1,15.590,0,0
BAJ-009,FERNET branca,1,5.900,0,0
APE-027,JEREZ TIO PEPE,1,5.590,0,0
2330,GRAN CEVICHE LA CASONA reineta,1,17.500,0,0
SBL-005,SB-375 SANTA EMA SELECT TERROI,1,9.300,0,0
SBL-010,SB- MORANDE PIONERO R,1,9.026,-2.864,0
CAF-005,AGUA DE HIERBAS,1,2.649,-841,0
CAF-004,TE,1,1.587,-503,0
BEB-003,FANTA,1,2.990,0,0
PCC-002,PASTEL DE JAIBA,1,14.290,0,0
MEN-003,MENU NIÑO POLLO,1,13.990,0,0
APE-013,MOJITO,1,5.900,0,0
AGR-010,VERDURAS SALTEADAS,1,4.390,0,0
PCC-005,CAZUELA DE AVE,1,13.690,0,0
APE-009,TEQUILA MARGARITA,1,5.990,0,0
APE-004,AMARETTO SOUR,1,4.500,0,0
SBL-001,SB - TARAPACA GR,1,20.900,0,0
POS-005,PANQUEQUE FLAMBEADO C/DRAMBUIE,1,5.990,0,0
1990,CRUDO FILETE,1,17.990,0,0
POS-008,COPA AFFOGATO,1,6.490,0,0
CAF-009,CAFE CORTADO,1,0,-4.290,0
SAL-002,SALSA DE PIMIENTA,1,0,-3.200,0
VEG-003,OMELETTE VEGETARIANA,1,13.590,0,0
SAL-007,MARISCOS SALTEADOS AL AJILLO,1,4.690,0,0
BEB-004,COCA LIGTH,1,2.990,0,0
ENT-022,CALUGAS DE CONGRIO SSA TARTARA,1,12.990,0,0
2640,Nectar Papaya,1,3.590,0,0
APE-043,JARRA DE SANGRIA,1,12.900,0,0
CAB-004,CS 375-SANTA EMA SELEC TERROIR,1,9.300,0,0
CAR-006,ARRO. C/PAPAS COCIDAS PEB,1,15.990,0,0
SAL-009,SALSA MARGARITA,1,4.990,0,0
2150,MARTINI ESPRESSO,1,7.990,0,0
740,ENS PALMITO - PALTA,1,5.990,0,0
PES-006,MERLUZA AUSTRAL A LO POBRE,1,18.900,0,0
ENT-021,EMPANADAS DE CAMARON-QUESO (2),1,4.690,0,0
JUG-006,LIMONADA TRADICIONAL,1,3.990,0,0
SOP-001,CONSOME DE PLATEADA CON HUEVO,1,4.990,0,0
ENT-013,PALTA CARDENAL,1,12.100,0,0
ENS-032,ENS CAMARONES,1,12.990,0,0
